Demand,LockDown
5890.9,1
5753.8,1
5596.9,1
5465.4,1
5302.6,1
5125.9,1
4925,1
4822.8,1
4928.8,1
4916.8,1
4722.3,1
4573.4,1
4476.6,1
4336.1,1
4179.7,1
4049.6,1
3990.9,1
4006.3,1
4051.7,1
4119.6,1
4290.9,1
4481.4,1
4804.9,1
5089.2,1
5189.9,1
5256.4,1
5183.3,1
5014.9,1
4790.1,1
4488.1,1
4266.3,1
4107,1
3935.1,1
3772.5,1
3832.4,1
3816.7,1
3846.1,1
3859.1,1
3928.8,1
4003.2,1
4089.8,1
4191.5,1
4370.5,1
4651.7,1
4956.8,1
5251.7,1
5473.6,1
5579.4,1
5541.1,1
5368.1,1
5258.9,1
5051,1
4916.2,1
4737.9,1
4628.8,1
4494.6,1
4715.9,1
4726.7,1
4533.3,1
4376.5,1
4262.8,1
4092.1,1
3920.8,1
3836.3,1
3732.3,1
3677.2,1
3695,1
3748.6,1
3856.7,1
4077.3,1
4439,1
4702.8,1
4767.7,1
4733.1,1
4696.1,1
4504.4,1
4317.9,1
4054.2,1
3837.8,1
3711.1,1
3671.8,1
3700.5,1
3797.1,1
3974.3,1
4101.9,1
4223.5,1
4311.2,1
4331,1
4370.2,1
4474.3,1
4678.9,1
4922.7,1
5148.9,1
5352.4,1
5506.1,1
5619.1,1
5458.9,1
5278,1
5136.1,1
4995.9,1
4902.4,1
4807.9,1
4747.1,1
4671.4,1
4804.9,1
4813.6,1
4617.9,1
4400.6,1
4249.9,1
4071,1
3897.2,1
3789.9,1
3724.9,1
3638.4,1
3621.4,1
3663.5,1
3748.6,1
3793.9,1
3961.3,1
4042.4,1
4167.9,1
4277.2,1
4502.9,1
4671.1,1
4745.5,1
4825.3,1
4858.2,1
4823.7,1
4776.3,1
4756.7,1
4792.6,1
4810.1,1
4792.2,1
4741.5,1
4709.2,1
4771.2,1
4845.9,1
4958.3,1
5057,1
5225.9,1
5434.6,1
5686.1,1
5820.7,1
5781.6,1
5599.9,1
5414.1,1
5242.7,1
5054.9,1
4961.7,1
4891.8,1
4760.8,1
4684.7,1
4812.5,1
4809.9,1
4631,1
4479.6,1
4327.5,1
4141.8,1
4011.8,1
3896.8,1
3821.1,1
3755.1,1
3711.5,1
3687.9,1
3714.4,1
3720.8,1
3844.8,1
3875.2,1
3871.8,1
3939.6,1
3987.1,1
3999.4,1
3978.3,1
3859.6,1
3784.7,1
3631.2,1
3447.2,1
3257.6,1
3148.8,1
3066.1,1
2955,1
2906,1
2905.4,1
2988.9,1
3120.9,1
3329.5,1
3629.9,1
4023.8,1
4436.6,1
4826.4,1
5140.4,1
5293.2,1
5214.7,1
5048,1
4906.9,1
4792.6,1
4681,1
4572.3,1
4420.1,1
4333.2,1
4526.7,1
4554.8,1
4376.6,1
4242.8,1
4123.7,1
3944.1,1
3806.7,1
3684.3,1
3615.4,1
3552.3,1
3587.5,1
3594.6,1
3760.1,1
3974.3,1
4327.4,1
4621,1
4728.9,1
4841.3,1
4838.1,1
4744.5,1
4678.2,1
4481.1,1
4304,1
4141.9,1
4031.8,1
4052,1
3980.2,1
3887.3,1
3804.5,1
3786.6,1
3763.5,1
3807.9,1
3934.9,1
4122.9,1
4333.4,1
4660.6,1
5039.5,1
5447.9,1
5696.2,1
5905.2,1
5818.8,1
5638.6,1
5523,1
5419.9,1
5303.3,1
5155.5,1
4944.8,1
4798.4,1
5012.8,1
4982.2,1
4797.3,1
4636.8,1
4495.5,1
4308.7,1
4185.3,1
4103.6,1
4059.3,1
4062,1
4049.2,1
4111.1,1
4309.6,1
4472.9,1
4814.1,1
5105,1
5244.9,1
5330.9,1
5352.9,1
5195.2,1
4960.3,1
4653.2,1
4381,1
4164.9,1
4046.4,1
3980.6,1
3891.1,1
3880.7,1
3819.7,1
3844.3,1
3849.2,1
3928.7,1
4066.8,1
4274.1,1
4481.1,1
4783.3,1
5127.2,1
5517.5,1
5821.6,1
6006.4,1
5962.8,1
5843.6,1
5670.9,1
5587.7,1
5442.9,1
5282.3,1
5104.5,1
4928.7,1
5100.1,1
5027.3,1
4805,1
4651.3,1
4508.5,1
4336.9,1
4197,1
4106.6,1
4058.9,1
4002.7,1
3967.3,1
3993.3,1
4176.7,1
4367.8,1
4678.9,1
4931.4,1
5039.3,1
5090.9,1
5085.9,1
4890,1
4744.3,1
4473.6,1
4098.9,1
3978.9,1
3880.7,1
3858.8,1
3912,1
3877.4,1
3870.6,1
3992.5,1
4156,1
4342.8,1
4524.3,1
4678.1,1
4725.5,1
4862.8,1
5117.3,1
5388.7,1
5584.9,1
5703.8,1
5525.4,1
5459.6,1
5288.3,1
5160.3,1
5093.3,1
4929.1,1
4798.7,1
4750.2,1
4922.9,1
4945.7,1
4721.6,1
4529.6,1
4379.5,1
4215.6,1
4032.3,1
3970.3,1
3927.3,1
3812.1,1
3834.8,1
3887.2,1
3975.2,1
4226.5,1
4552.6,1
4728.4,1
4855.9,1
5062.6,1
5204.9,1
5223.8,1
5112.8,1
4930.7,1
4877.3,1
4885.8,1
4906.9,1
4822.2,1
4829.7,1
4742.1,1
4774.6,1
4763.6,1
4651,1
4684.2,1
4797.8,1
4829.9,1
4857.3,1
5092.6,1
5304.6,1
5621.5,1
5864.7,1
5935.9,1
5806.7,1
5646.1,1
5488.3,1
5308.5,1
5203.1,1
5043,1
4850.8,1
4713.9,1
4855.4,1
4849.1,1
4631.5,1
4463.8,1
4315.6,1
4125.3,1
3988.6,1
3908.8,1
3820.5,1
3811.3,1
3848.5,1
3939.5,1
4093.2,1
4326.6,1
4601.6,1
4830.9,1
4993.6,1
5097.9,1
5205,1
5129.9,1
4947.5,1
4739.8,1
4666.8,1
4621.9,1
4630.1,1
4669,1
4701,1
4647.4,1
4586.5,1
4492.3,1
4531.1,1
4533.9,1
4528.9,1
4566.5,1
4689.6,1
4848.3,1
5060.9,1
5294.1,1
5468.9,1
5592.5,1
5465.6,1
5330.5,1
5220.1,1
5073.1,1
4957.7,1
4804.9,1
4680.4,1
4595.9,1
4745.1,1
4714.2,1
4540.4,1
4353.1,1
4185.6,1
4013.8,1
3789.8,1
3709,1
3656.4,1
3607.5,1
3594.8,1
3583.4,1
3642.4,1
3639.5,1
3767.5,1
3775.2,1
3841.2,1
3927.3,1
3932.4,1
3813.3,1
3722.8,1
3656.5,1
3584.3,1
3482.3,1
3324.9,1
3330.8,1
3350,1
3278.4,1
3305.8,1
3366.9,1
3391.6,1
3434.5,1
3589,1
3760.1,1
3877.8,1
4066.5,1
4273.2,1
4448.3,1
4604.1,1
4735.3,1
4624.7,1
4483.9,1
4351.4,1
4209.9,1
4146.1,1
4082.2,1
4015.9,1
4014.5,1
4169.4,1
4184.3,1
4011.8,1
3864.2,1
3718.5,1
3585.9,1
3479.4,1
3406.8,1
3369.2,1
3324.8,1
3321.3,1
3278.3,1
3286.8,1
3324,1
3407.2,1
3416.5,1
3378.2,1
3391.3,1
3304.2,1
3207.5,1
3112.1,1
3012.8,1
2987.1,1
2950.6,1
2927.3,1
2933.9,1
3030.5,1
3148.5,1
3145.3,1
3161.1,1
3283.5,1
3351.6,1
3184.3,1
3426.9,1
3644.3,1
3978.2,1
4287.6,1
4538.6,1
4701.5,1
4848.2,1
4748.1,1
4567,1
4373.9,1
4229.3,1
4103.4,1
3997.9,1
3901.6,1
3866.6,1
4080.5,1
4159.3,1
4005.3,1
3882.9,1
3780.7,1
3647.2,1
3563.6,1
3518.2,1
3425.9,1
3409.6,1
3443.8,1
3503.3,1
3681.8,1
3863,1
4117.2,1
4321.9,1
4397.8,1
4537.4,1
4582.1,1
4535.9,1
4499.8,1
4448.9,1
4375.8,1
4455.3,1
4470.1,1
4303.1,1
4280.3,1
4156.4,1
3963.6,1
3641.1,1
3513.9,1
3497.5,1
3557.6,1
3705.8,1
3920.9,1
4229.4,1
4640.4,1
4938.8,1
5138.4,1
5376.6,1
5236.7,1
5122.9,1
4891.9,1
4799.6,1
4679.2,1
4541.9,1
4414.5,1
4308.2,1
4470.6,1
4466.9,1
4299.1,1
4114.3,1
4002.4,1
3851,1
3709.9,1
3603.7,1
3537.7,1
3491.5,1
3522.1,1
3526.7,1
3689.8,1
3853.6,1
4111,1
4333,1
4340.3,1
4345.1,1
4302.1,1
4190.7,1
4103.8,1
4053.8,1
4025.7,1
4016.6,1
3913.3,1
3882.5,1
3903.4,1
3807.8,1
3793.5,1
3841.8,1
3959.9,1
4037.1,1
4021.1,1
4236.1,1
4525.6,1
4767.1,1
4993.9,1
5270.8,1
5513,1
5682.9,1
5583.2,1
5431.5,1
5281.8,1
5060,1
4918.4,1
4760.3,1
4609,1
4475.8,1
4640.6,1
4638,1
4486.4,1
4356.9,1
4185.7,1
4024.6,1
3939.6,1
3843.4,1
3777.1,1
3762.8,1
3746.4,1
3829.9,1
3986.4,1
4163.1,1
4429.5,1
4670.5,1
4762.8,1
4878.4,1
4980.6,1
5062.6,1
4979.8,1
4857.2,1
4747.9,1
4539.5,1
4429.8,1
4402.3,1
4446.8,1
4382.8,1
4291.9,1
4315.9,1
4305.5,1
4390.1,1
4419.3,1
4508.7,1
4689.9,1
4919.1,1
5274.6,1
5632.6,1
5879.6,1
6032.5,1
5935.4,1
5795.8,1
5609.4,1
5461.1,1
5312,1
5110.7,1
4947.5,1
4769.5,1
4912.9,1
4853.5,1
4714.1,1
4528.7,1
4373.9,1
4209.9,1
4068.6,1
3996.9,1
3930.7,1
3909.1,1
3948.1,1
4033,1
4182.1,1
4383,1
4703.2,1
4883.2,1
5048,1
5185.5,1
5254.3,1
5166.8,1
4999.4,1
4926.5,1
4873.8,1
4821.9,1
4737.4,1
4649.9,1
4522.7,1
4522,1
4651.7,1
4648.2,1
4683.1,1
4708.4,1
4843.3,1
4944.2,1
5105.7,1
5311.7,1
5547.6,1
5850.3,1
6076.7,1
6212.2,1
6114,1
5928.3,1
5754,1
5560.1,1
5461.1,1
5293.2,1
5060.9,1
4877.6,1
5012.9,1
5023.1,1
4831.7,1
4722.6,1
4584,1
4386.6,1
4249.3,1
4155.8,1
4088.2,1
4094.4,1
4126.1,1
4179,1
4270.8,1
4409.2,1
4760.8,1
5007.9,1
5089,1
5270.5,1
5564.4,1
5586.6,1
5708.9,1
5645.3,1
5532.4,1
5346,1
5243.5,1
5196,1
5144.4,1
5139.3,1
5184,1
5242.6,1
5344.1,1
5448.9,1
5574,1
5681.5,1
5868.1,1
6078.3,1
6261.1,1
6279.4,1
6450.3,1
6511.2,1
6424,1
6290.4,1
5997.3,1
5864.7,1
5725.6,1
5496.8,1
5271.4,1
5138.6,1
5221.3,1
5147.3,1
4910.7,1
4701.5,1
4508.5,1
4282.1,1
4122.5,1
3988.8,1
3917.6,1
3890.8,1
3850.3,1
3819.3,1
3948.1,1
4011.5,1
4139.7,1
4260.8,1
4275.3,1
4326.3,1
4364.9,1
4355.2,1
4349.5,1
4235.8,1
4074,1
4088.3,1
3966.7,1
4027.6,1
4037.2,1
3924.1,1
3766,1
3772.1,1
3763.6,1
3842.7,1
3922.8,1
4062.2,1
4317.3,1
4628,1
4951.9,1
5317.2,1
5641,1
5811.7,1
5728.6,1
5589.6,1
5417.4,1
5228.5,1
5061.5,1
4899.9,1
4745.1,1
4638.6,1
4759.7,1
4726.7,1
4545.2,1
4350.7,1
4204.6,1
4010.3,1
3903.4,1
3791.9,1
3719.7,1
3681.6,1
3648.4,1
3641.8,1
3724.1,1
3798.8,1
3872.1,1
3929.4,1
3878,1
3887.2,1
3901.4,1
3865,1
3789.5,1
3772.4,1
3765.6,1
3683.7,1
3635.3,1
3603.2,1
3623.9,1
3507.6,1
3438.3,1
3431.4,1
3479.5,1
3493.8,1
3585.2,1
3783.6,1
4001.1,1
4361.6,1
4755.3,1
5199.9,1
5576.9,1
5835.6,1
5855.6,1
5748.6,1
5606,1
5478.6,1
5337.8,1
5190.2,1
4968.9,1
4846.8,1
4970.6,1
4926.4,1
4740.2,1
4603.1,1
4469.2,1
4298.1,1
4169.1,1
4054.8,1
3981.6,1
3979.9,1
4012.5,1
4083.7,1
4241.4,1
4441,1
4750.5,1
5045,1
5211.7,1
5342.7,1
5412.8,1
5346.4,1
5314,1
5179.6,1
4985.1,1
4740.7,1
4450.5,1
4205.5,1
4089.3,1
3936.9,1
3865.2,1
3828.5,1
3834.6,1
3886.6,1
3996.2,1
4163,1
4413.8,1
4711.1,1
5103,1
5524.8,1
5809.8,1
6109.1,1
6087.1,1
5984.1,1
5829.8,1
5753.6,1
5553.1,1
5400,1
5221.8,1
5061.5,1
5154,1
5096.4,1
4913.4,1
4705.9,1
4572.1,1
4428.9,1
4254.1,1
4183,1
4126.3,1
4105.3,1
4142.7,1
4189.8,1
4353.7,1
4553.3,1
4836.9,1
5073.9,1
5111.7,1
5185.4,1
5155.7,1
4856.1,1
4863,1
4632.8,1
4464.9,1
4332.1,1
4054.2,1
3906.2,1
3918,1
3817.2,1
3890.7,1
3933.1,1
3993.1,1
4054.6,1
4278.5,1
4477.1,1
4700,1
4927.5,1
5202.2,1
5468.1,1
5634.7,1
5756.3,1
5632.4,1
5498.4,1
5348.8,1
5247.6,1
5084.1,1
4924.8,1
4785.3,1
4665.7,1
4816.9,1
4797.7,1
4602.9,1
4462.3,1
4347.9,1
4151.6,1
4035.8,1
3905.5,1
3842.9,1
3747.5,1
3780.7,1
3827.7,1
3963.9,1
4098.5,1
4363,1
4723.1,1
4905.3,1
5099.2,1
5247.6,1
5211.2,1
4904.6,1
4696.6,1
4653.2,1
4585.7,1
4592.4,1
4554.7,1
4593.6,1
4520.1,1
4548.6,1
4607.4,1
4633.2,1
4720.9,1
4774.8,1
4884.8,1
5028.3,1
5241,1
5386.7,1
5600.7,1
5762.4,1
5761.9,1
5666.7,1
5592.1,1
5392.3,1
5237.4,1
5122.2,1
4893.4,1
4711.9,1
4626.2,1
4832.3,1
4803.8,1
4670.4,1
4513.8,1
4329.7,1
4146.2,1
4003.9,1
3884,1
3803.8,1
3845.7,1
3901.6,1
3962.8,1
4159.9,1
4349.7,1
4652.3,1
4785.2,1
4840,1
4886.2,1
4823.6,1
4677.4,1
4555.6,1
4388.5,1
4177.3,1
4075.7,1
3982.4,1
3995,1
3960.1,1
3874.9,1
3732.5,1
3709.5,1
3686.1,1
3717.9,1
3772.6,1
3965.8,1
4191.3,1
4441.3,1
4806.1,1
5098.4,1
5345.9,1
5536.9,1
5547.6,1
5404.3,1
5277.4,1
5145.5,1
5032.6,1
4904.3,1
4715.2,1
4566.6,1
4636.3,1
4682.8,1
4497.3,1
4320.4,1
4209.9,1
3968.8,1
3828.5,1
3744.8,1
3660.9,1
3644.5,1
3628.7,1
3656.7,1
3803.7,1
3966.1,1
4265.3,1
4417,1
4398,1
4425.3,1
4317.8,1
4172.4,1
4002.3,1
3796.5,1
3560.9,1
3482.8,1
3415.5,1
3359.4,1
3437.6,1
3463.2,1
3488.9,1
3543.5,1
3653.3,1
3779.3,1
3918.6,1
4073.3,1
4405.5,1
4609.1,1
4850.1,1
4991.3,1
5036.4,1
5115.3,1
5101.6,1
4999.7,1
4802.1,1
4641.1,1
4496.1,1
4432.4,1
4321.5,1
4299.4,1
4485.9,1
4481.8,1
4308.8,1
4147.2,1
4021.3,1
3846.4,1
3663.9,1
3588.5,1
3483.9,1
3416,1
3361.5,1
3349.1,1
3367.6,1
3352.4,1
3384.9,1
3422,1
3326.5,1
3298.8,1
3262.3,1
3209.7,1
3148.6,1
3073.8,1
3058.8,1
3078.3,1
3085.9,1
3185.3,1
3258.7,1
3376.1,1
3434.6,1
3601.6,1
3642.2,1
3716.7,1
3776.1,1
3920.9,1
4132.2,1
4420.7,1
4681.7,1
4898.8,1
5001,1
5077.3,1
4950.9,1
4832.6,1
4704.5,1
4534.6,1
4421.1,1
4380.3,1
4268.6,1
4219.5,1
4379.8,1
4346.1,1
4146.9,1
3993,1
3908.3,1
3777.3,1
3604.5,1
3510.8,1
3464.8,1
3427.1,1
3445.8,1
3458.8,1
3549.9,1
3570.4,1
3588.3,1
3598.8,1
3573.1,1
3644.4,1
3700.7,1
3612.7,1
3639.3,1
3655.4,1
3692.3,1
3855.1,1
3906.2,1
3954,1
3796.4,1
3681.5,1
3571.5,1
3536.2,1
3648.3,1
3889.7,1
4089.7,1
4254.2,1
4422.9,1
4608.1,1
4710.4,1
4791.7,1
4806.4,1
4787.9,1
4665.8,1
4488.6,1
4264.7,1
4127.8,1
4021.9,1
3907.3,1
3771.2,1
3737.3,1
3959.8,1
4046.7,1
3981,1
3853.2,1
3715.2,1
3585.3,1
3510.1,1
3474.6,1
3475.3,1
3512.5,1
3651.7,1
3800.7,1
4103.4,1
4423.5,1
4773.2,1
5089.6,1
5237.6,1
5405.1,1
5525.9,1
5465.2,1
5368.1,1
5291.2,1
5235.8,1
5168,1
5063,1
4965.1,1
4891.3,1
4809.3,1
4784.6,1
4644.5,1
4646.2,1
4700.4,1
4786.4,1
5008.4,1
5201.6,1
5422.5,1
5529.1,1
5627.1,1
5597,1
5682.7,1
5602.3,1
5409.7,1
5240.1,1
5053.4,1
4801.3,1
4694.6,1
4457.5,1
4367,1
4542.1,1
4543.7,1
4449,1
4287.6,1
4158.6,1
4013.1,1
3903.3,1
3877.5,1
3898,1
3879.7,1
4031.4,1
4124.4,1
4492.1,1
4818.5,1
5191,1
5552.3,1
5610.2,1
5618,1
5597.9,1
5478.9,1
5365.6,1
5397.2,1
5216.4,1
5100.6,1
5163.9,1
5299.9,1
5317.9,1
5388.4,1
5383.8,1
5401.6,1
5415,1
5446.6,1
5555,1
5694,1
5846.5,1
6032.8,1
6101.6,1
6142.9,1
6065.2,1
5999.1,1
5897.7,1
5760.8,1
5551.7,1
5350.5,1
5084.5,1
4806.7,1
4635.2,1
4549.1,1
4720.1,1
4733.6,1
4644.7,1
4495.4,1
4427.2,1
4287.3,1
4142.9,1
4085.7,1
4043.7,1
4022.4,1
4140.4,1
4273.8,1
4626.3,1
4911.4,1
5277.9,1
5595.9,1
5617.2,1
5668.2,1
5736.3,1
5476.8,1
5414.7,1
5354.6,1
5230.2,1
5161.7,1
5233.9,1
5234.9,1
5201.5,1
5209,1
5200.9,1
5149.2,1
5121.2,1
5259.7,1
5376.3,1
5503.8,1
5685.9,1
5933.5,1
5963.6,1
5901.2,1
5722.8,1
5754.2,1
5599.5,1
5404.5,1
5140.7,1
4935.1,1
4692.7,1
4480.5,1
4260.5,1
4215.7,1
4370.6,1
4456.4,1
4328.2,1
4200.2,1
4073,1
3949.4,1
3824.6,1
3737.5,1
3666.2,1
3737,1
3774.3,1
3888.8,1
4164.9,1
4450.2,1
4776.3,1
4973.1,1
4975.7,1
4869.8,1
4751.3,1
4672.1,1
4698.5,1
4532.2,1
4527.6,1
4535.4,1
4771.2,1
4995,1
4942.2,1
4841.4,1
4822.5,1
4694.5,1
4679.9,1
4882.9,1
5042.3,1
5123.8,1
5299.1,1
5529.5,1
5658.9,1
5649.2,1
5583.6,1
5613.4,1
5464.1,1
5268.9,1
5072,1
4864,1
4610.6,1
4420.7,1
4275.4,1
4157.8,1
4423.7,1
4425.6,1
4326.3,1
4196.9,1
4066.7,1
3943.3,1
3852,1
3734.3,1
3749.5,1
3785.9,1
3861.8,1
4055.5,1
4388.9,1
4676.4,1
5042.1,1
5285.3,1
5350.4,1
5381.7,1
5406.3,1
5368.7,1
5213.5,1
5098.6,1
4999.3,1
4928,1
4648.8,1
4733.9,1
4737.6,1
4567.7,1
4504.1,1
4351.8,1
4275.3,1
4251.6,1
4324.4,1
4399.6,1
4501.9,1
4709.1,1
4927.6,1
5086.5,1
5245.8,1
5412.6,1
5397.7,1
5332.1,1
5252.4,1
5123.5,1
4940.7,1
4794.3,1
4600.4,1
4524.2,1
4716.1,1
4721.4,1
4539.6,1
4415.2,1
4291.9,1
4110.2,1
4004.8,1
3900.7,1
3899.7,1
3874.8,1
3871.3,1
3947.8,1
4115.4,1
4194,1
4337.8,1
4399.4,1
4275.1,1
4159.7,1
4028.9,1
3821,1
3680.6,1
3514.9,1
3369.6,1
3247.9,1
3173.3,1
3298.7,1
3346.2,1
3339.6,1
3296.6,1
3320.5,1
3369.4,1
3415.1,1
3586.1,1
3708.1,1
3946.8,1
4276,1
4490.4,1
4696,1
4801.6,1
4877.1,1
4850.4,1
4762.2,1
4601.9,1
4536.4,1
4471.7,1
4331.6,1
4205,1
4155.3,1
4337.8,1
4306.8,1
4180.2,1
4087.1,1
4000.4,1
3816.1,1
3754.6,1
3668,1
3614.7,1
3604.4,1
3615.4,1
3655.5,1
3749.7,1
3736.4,1
3804.1,1
3892.4,1
3873.2,1
3882.1,1
3901.8,1
3862.5,1
3933.2,1
3836.4,1
3758.5,1
3593.6,1
3456.8,1
3319.6,1
3156.7,1
3050.6,1
2982.4,1
2975.4,1
3045.5,1
3160.2,1
3347.9,1
3533.3,1
3840.7,1
4191.9,1
4488,1
4740.9,1
4849,1
4916.4,1
4999.2,1
4897.4,1
4787.6,1
4670.8,1
4537.3,1
4344.7,1
4278.8,1
4246.8,1
4450.9,1
4496.7,1
4374.6,1
4261.5,1
4181.4,1
4059.2,1
3936.4,1
3907.1,1
3927.4,1
3955,1
4105,1
4220.6,1
4619.3,1
4964.4,1
5338.4,1
5598.2,1
5355.7,1
5088.7,1
4831.9,1
4479.2,1
4310.5,1
4220.3,1
4252.2,1
4059.6,1
3814.1,1
3625.9,1
3548.9,1
3488.3,1
3440.2,1
3465.5,1
3443.9,1
3569.6,1
3788.9,1
4117.3,1
4494.1,1
4828.9,1
5000.1,1
5007.5,1
4931.1,1
4979.7,1
4961.2,1
4828.2,1
4713.1,1
4554.8,1
4443.5,1
4243.2,1
4173.9,1
4136.9,1
4325.7,1
4456.9,1
4363.1,1
4238.4,1
4149,1
3972,1
3899.5,1
3832.5,1
3815.2,1
3791.5,1
3909.9,1
4040.8,1
4405.5,1
4689,1
4996.1,1
5232.1,1
5120.5,1
5089.7,1
5042.3,1
4897.1,1
4797.8,1
4658.3,1
4545.7,1
4516.5,1
4459.5,1
4359.5,1
4275.1,1
4192.9,1
4149.7,1
4162.8,1
4150.4,1
4186.1,1
4320.4,1
4410.5,1
4594.4,1
4890.7,1
5132.8,1
5273.3,1
5286.9,1
5296.6,1
5311.9,1
5219.7,1
5014.9,1
4878.7,1
4669.5,1
4480.1,1
4361,1
4303.2,1
4500.6,1
4556.7,1
4436.2,1
4303.8,1
4216.5,1
4076.6,1
3960.4,1
3933.9,1
3926.8,1
3930.3,1
4040.3,1
4221.4,1
4573,1
4847.6,1
5180.9,1
5424.2,1
5345.6,1
5225.1,1
5108.5,1
4882.6,1
4590.6,1
4293.5,1
4078.5,1
3914.1,1
3843.8,1
3772.4,1
3715.4,1
3728.3,1
3749.7,1
3825.9,1
3943.6,1
4115.5,1
4332.7,1
4586.3,1
4791.9,1
5017.7,1
5120.1,1
5247.8,1
5174.5,1
5195.7,1
5132.9,1
5009.8,1
4757.9,1
4601.4,1
4404.2,1
4203.7,1
4081.4,1
4005.7,1
4250.8,1
4263,1
4090.7,1
3936.1,1
3913.3,1
3774.8,1
3701.8,1
3623.3,1
3564.9,1
3544.9,1
3712.8,1
3946.2,1
4281.8,1
4537.8,1
4763.8,1
4879.9,1
4800.7,1
4845.7,1
4864.5,1
4880.9,1
4859.9,1
4913.1,1
4828.2,1
4909.3,1
4973.8,1
4945.2,1
4951,1
4942.1,1
4914.9,1
4859.2,1
4870,1
5021,1
5078.1,1
5169.1,1
5330.1,1
5475.1,1
5514.6,1
5382.2,1
5324.1,1
5167,1
5068.2,1
4887.2,1
4772.6,1
4644.1,1
4458.2,1
4315.5,1
4196.3,1
4142.1,1
4414.4,1
4453.6,1
4284.9,1
4089.2,1
4021.6,1
3895.3,1
3791.5,1
3718.4,1
3700.8,1
3774.5,1
3878.6,1
4004.1,1
4324.1,1
4597.8,1
4896.9,1
5104.2,1
4911.3,1
4706.4,1
4547.8,1
4301.4,1
4107.3,1
3968.4,1
3866.6,1
3851.8,1
3861.5,1
3893.1,1
3893.8,1
3988.6,1
4104.4,1
4244.5,1
4299.5,1
4517.1,1
4774.1,1
4959,1
5102.3,1
5277.9,1
5359.9,1
5428.2,1
5379.4,1
5363.6,1
5285.1,1
5186.3,1
4981.8,1
4841.3,1
4680.4,1
4504.9,1
4390.5,1
4297.8,1
4488.4,1
4477.6,1
4321.3,1
4177.1,1
4029.4,1
3939.6,1
3859.5,1
3787.2,1
3755.5,1
3699.1,1
3742.1,1
3799.2,1
3901.9,1
3932,1
4101.6,1
4188.6,1
4237.7,1
4267.8,1
4287.9,1
4127.4,1
4093.7,1
4146.2,1
3994.2,1
3817.5,1
3732.8,1
3675.1,1
3657.2,1
3621,1
3503.6,1
3429.2,1
3401,1
3460.5,1
3528.1,1
3672.2,1
3834.5,1
4176.8,1
4405.6,1
4589.8,1
4688.3,1
4752.1,1
4823.3,1
4675.2,1
4547,1
4410.3,1
4357.8,1
4244.1,1
4139.9,1
4054.7,1
4214.9,1
4191.1,1
4081.8,1
3947.3,1
3863.3,1
3735.9,1
3643.6,1
3592,1
3572.1,1
3556.5,1
3575.7,1
3611.6,1
3746.7,1
3778.3,1
3864.1,1
4009.2,1
4041,1
4081,1
4056.7,1
4132.1,1
4140.7,1
4053.4,1
3960.9,1
3917,1
3847.9,1
3818.3,1
3832,1
3636.8,1
3562.8,1
3523.9,1
3525.8,1
3623.9,1
3784.5,1
3979.2,1
4239.3,1
4497.2,1
4673.2,1
4858.1,1
4973.3,1
5086.8,1
5178.4,1
5108.2,1
4923.7,1
4710.7,1
4577.2,1
4380.4,1
4216.9,1
4170.1,1
4355.1,1
4366.8,1
4291.7,1
4209.4,1
4147.3,1
4017.4,1
3921.8,1
3832.8,1
3822.2,1
3851.3,1
3971.1,1
4158.2,1
4535.6,1
4898.3,1
5321.1,1
5620.3,1
5411,1
5216.4,1
5079.8,1
4687.9,1
4710.6,1
4798.9,1
4781,1
4740.2,1
4763.4,1
4726,1
4714.8,1
4571.3,1
4508,1
4507.3,1
4417.5,1
4419.6,1
4529.4,1
4658.3,1
4805,1
5007.3,1
5168.1,1
5298.5,1
5395.5,1
5492.1,1
5516.5,1
5509.9,1
5355.9,1
5136,1
4934.2,1
4727,1
4552.8,1
4459.7,1
4677.7,1
4657.9,1
4565.5,1
4446,1
4352.2,1
4211.5,1
4115.3,1
4058.4,1
3991.8,1
4049.5,1
4176.2,1
4331.1,1
4737.2,1
5096.3,1
5489.5,1
5674.2,1
5472.4,1
5336.9,1
5156.4,1
4940.8,1
4822.9,1
4746.1,1
4650.6,1
4596.1,1
4514.8,1
4417.2,1
4215,1
4080.6,1
3986.2,1
3989.8,1
4005.4,1
4116.2,1
4199.4,1
4375.1,1
4618.5,1
4887.8,1
5145.6,1
5290.4,1
5270.4,1
5346.1,1
5376.9,1
5310.4,1
5157.1,1
4970.6,1
4780.9,1
4573.6,1
4477,1
4394.4,1
4610.8,1
4567.9,1
4475.6,1
4332.1,1
4250.9,1
4107.5,1
4028.9,1
3972.8,1
3968.9,1
3964.2,1
4072.4,1
4230,1
4578,1
4861.8,1
5245.9,1
5383.8,1
5229.5,1
5136.8,1
5006.4,1
4820.6,1
4644.3,1
4510.1,1
4424.2,1
4332.9,1
4259.9,1
4179.8,1
4060.3,1
3995,1
3964.1,1
4012.8,1
4078.4,1
4182.3,1
4304.4,1
4427.1,1
4620.6,1
4858.9,1
5079.5,1
5136.2,1
5195.6,1
5233.2,1
5229.1,1
5151.4,1
4976.9,1
4810.9,1
4636.1,1
4466.8,1
4332.1,1
4265.4,1
4499.3,1
4493.6,1
4382.8,1
4294.2,1
4218.3,1
4078.7,1
4003,1
3933.7,1
3936,1
3951.5,1
4105.7,1
4267.4,1
4582.6,1
4867.4,1
5201,1
5373.7,1
5219.2,1
5021.4,1
4823.4,1
